OpenInkpot logo
  
LoginPreferencesRegister
WikiTimelineRoadmapTickets
Back to Ticket #233
Ticket #233: Dan Simmons - Hyperion 01 - Hyperion.TXT
File Dan Simmons - Hyperion 01 - Hyperion.TXT, 953.6 KB (added by rodbv, 4 years ago)
Book used to reproduce the error
Line	 
5712	boat crew, all of them- and they could do nothing about it. He knew
5713	that time had not stopped - any more than it stopped while a ship was
5714	under Hawking drive - it was merely a matter of varying rates. The bird
5715	frozen above them would complete the flap of its wings given enough
5716	minutes or hours. The Ouster in front of him would close his eyes in a
5717	blink if Kassad had the patience to watch long enough. Meanwhile,
5718	Kassad and Moneta and the Shrike could kill all of them without the
5719	Ousters realizing that they were under attack.
5720	It was not fair, Kassad realized. It was wrong. It was the ultimate
5721	violation of the New Bushido, worse in its way than the wanton murder of
5722	civilians. The essence of honor lay in the moment of combat between
5723	equals. He was about to communicate this to Moneta when she
5724	said/thought -- Watch.
5725	Time began again with an explosion of sound not unlike the rush of air
5726	into an airlock. The bird soared and circled overhead. A desert breeze
5727	threw dust against the static-charged containment field. An Ouster
5728	commando rose from one knee, saw the Shrike and the two human shapes,
5729	screamed something over his tactical comm channel, and raised his energy
5730	weapon.
5731	The Shrike did not seem to move - to Kassad it merely ceased being here
5732	and appeared there. The Ouster commando emitted a second, shorter
5733	scream, and then looked down in disbelief as the Shrike's arm withdrew
5734	with the man's heart in its bladed fist. The Ouster stared, opened his
5735	mouth as if to speak, and collapsed.
5736	Kassad turned to his right and found himself face to face with an
5737	armored Ouster. The commando ponderously lifted a weapon. Kassad swung
5738	his arm, felt the chrome forcefield hum, and saw the flat of his hand
5739	cut through body armor, helmet, and neck. The Ouster's head rolled in
5740	the dust.
5741	Kassad leaped into a low trench and saw several troopers begin to turn.
5742	Time was still out of joint; the enemy moved in extreme slow motion one
5743	second, jerked like a damaged holo to four-fifths speed in the next
5744	instant.
5745	They were never as quick as Kassad. Gone were his thoughts of the New
5746	Bushido. These were the barbarians who had tried to kill him. He broke
5747	one man's back, stepped aside, jabbed rigid, chrome fingers through the
5748	body armor of a second man, crushed the larynx of a third, dodged a
5749	knife blade moving in slow motion and kicked the spine out of the knife
5750	wielder. He leaped up
5751	out of the ditch.
5752	--Kassad!
5753	Kassad ducked as the laser beam crept past his shoulder, burning its way
5754	through the air like a slow fuse of ruby light. Kassad smelled ozone as
5755	it crackled past.
5756	Impossible. l've dodged a laser/He picked up a stone and flung it at
5757	the Ouster manning the tank-mounted he!iwhip. A sonic boom cracked; the
5758	gunner exploded backward. Kassad pulled a plasma grenade from a
5759	corpse's bandolier, leaped to the tank hatch, was thirty meters away
5760	before the explosion geysered flame as high as the assault boat's bow.
5761	Kassad paused in the eye of the storm to see Moneta in the center of her
5762	own circle of carnage. Blood splashed her but did not adhere, flowing
5763	like oil on water across the rainbow curves of chin, shoulder, breast,
5764	and belly.
5765	She looked at him across the battlefield and Kassad felt a renewed surge
5766	of bloodlust in himself.
5767	Behind her, the Shrike moved slowly through the chaos, choosing victims
5768	as if he were harvesting. Kassad watched the creature wink in and out
5769	of existence and real'-d that to the Pain Lord he and Moneta would
5770	appear to be moving as slowly as the Ousters did to Kassado
5771	Time jumped, moved to four-fifths speed. The surviving troops were
5772	panicking now, firing into one another, deserting their posts, and
5773	fighting to get aboard the assault boat. Kassad tried to realize what
5774	the past minute or two had been like for them: blurs moving through
5775	their defensive positions, comrades dying in
5776	great gouts of blood. Kassad watched Moneta moving through their ranks,
5777	killing at her leisure. To his amazement, he discovered that he had
5778	some control of time: blink and his opponents slowed to one-third speed,
5779	blink and events moved at nearly their normal pace. Kassad's sense of
5780	honor and sanity called out for him to stop the slaughter but his almost
5781	sexual bloodlust overpowered any objections.
5782	Someone in the assault boat had sealed the airlock and now a terrified
5783	commando used a shaped plasma charge to blow the portal open. The mob
5784	pressed in, trampling the wounded in their flight from unseen killers.
5785	Kassad followed them in.
5786	The phrase 'fight like a cornered rat' is an extremely apt description.
5787	Throughout the history of military encounters, human combatants have
5788	been known to fight at their fiercest when challenged in enclosed places
5789	where flight is not an option. Whether in the passageways of La Haye
5790	Sainte and Hougoumont at Waterloo or in the Hive tunnels of Lusus, some
5791	of the most terrible hand-to-hand battles in history have been fought in
5792	cramped spaces where no retreat is possible. It was true this day. The
5793	Ousters fought... and died... like cornered rats.
5794	The Shrike had disabled the assault boat. Moneta remained outside to
5795	kill the threescore commandos who had stayed at their posts. Kassad
5796	killed those within.
5797	In the end, the final assault boat fired on its doomed counterpart.
5798	Kassad was outside by then and he watched the particle beams and
5799	high-intensity lasers creep toward him, followed an eternity later by
5800	missiles which seemed to move so slowly that he could have written his
5801	name on them in flight. By that time all of the Ousters were dead in
5802	and around the overrun boat, but its containment field held. Energy
5803	dispersion and impact explosions tossed corpses around on the outer
5804	perimeter, set fire to equipment, and glazed the sand to glass, but
5805	Kassad and Moneta watched from inside a dome of orange flame as the
5806	remaining assault boat retreated to space.
5807	--Can we stop them? Kassad was panting, pouring sweat, and literally
5808	quivering from excitement.
5809	-- We could, replied Moneta, but we do not want to.
5810	They will carry the message to the swarm.
5811	--Wt message?
5812	'Come here, Kassad?
5813	He turned at the sound of her voice. The reflective forcefield was
5814	gone· Moneta's flesh was oiled with sweat; her dark hair was matted
5815	against her temples; her nipples were hard. 'Come here."
5816	Kassad glanced down at himself. His own forcefield was gone - he had
5817	willed it away - and he was more
5818	sexually excited than he could ever remember being.
5819	'Come here." Moneta whispered this time·
5820	Kassad went to her, lifted her, felt the sweat-slick smoothness of her
5821	buttocks as he carried her to an empty stretch of grass atop a
5822	wind-carved hummock. He lowered her to the ground between piles of
5823	Ouster bodies, roughly opened her legs, took both her hands in the grasp
5824	of one of his, lifted her arms above her head, pinned them to the
5825	ground, and lowered his long body between her legs.
5826	'Yes,' whispered Morteta as he kissed the lobe of her left ear, set his
5827	lips to the pulse at the hollow of her neck, licked the salt tang of
5828	sweat from her breasts. Lying among the dead. More dead to come. The
5829	thousands.
5830	The millions. Laughter out of dead bellies. The long lines of troops
5831	emerging from JumpShips to enter the waiting flames.
5832	'Yes." Her breath was hot in his ear. She freed her hands, slid them
5833	along Kassad's damp shoulders, trailed long nails down his back, grasped
